# graphene
4794 atoms 
6701 bonds 
14704 angles 
33493 dihedrals 
1386 impropers 

11 atom types 
21988	41 	968 	969 	1050 	1049 
21989	39 	968 	969 	1050 	1051 
21990	40 	968 	969 	1050 	4209 
21991	52 	970 	971 	1052 	4253 
21992	49 	970 	971 	1052 	1051 
21993	51 	970 	971 	1052 	1053 
21994	58 	972 	971 	1052 	4253 
21995	59 	972 	971 	1052 	1051 
21996	61 	972 	971 	1052 	1053 
21997	88 	3021 	973 	1054 	3022 
21998	17 	3021 	973 	1054 	1055 
21999	89 	974 	973 	1054 	3022 
22000	18 	974 	973 	1054 	1055 
22001	23 	974 	975 	1056 	1057 
22002	21 	974 	975 	1056 	3539 
22003	23 	974 	975 	1056 	1055 
22004	49 	976 	975 	1056 	1057 
22005	50 	976 	975 	1056 	3539 
22006	49 	976 	975 	1056 	1055 
22007	39 	978 	977 	1058 	1057 
22008	39 	978 	977 	1058 	1059 
22009	47 	978 	977 	1058 	3537 
22010	40 	3540 	977 	1058 	1057 
22011	40 	3540 	977 	1058 	1059 
22012	45 	3540 	977 	1058 	3537 
22013	39 	976 	977 	1058 	1057 
22014	39 	976 	977 	1058 	1059 
22015	47 	976 	977 	1058 	3537 
22016	39 	978 	979 	1060 	1059 
22017	39 	978 	979 	1060 	1061 
22018	40 	978 	979 	1060 	3534 
22019	41 	980 	979 	1060 	1059 
22020	41 	980 	979 	1060 	1061 
22021	43 	980 	979 	1060 	3534 
22022	47 	3532 	979 	1060 	1059 
22023	47 	3532 	979 	1060 	1061 
22024	45 	3532 	979 	1060 	3534 
22025	40 	3531 	981 	1062 	1061 
22026	42 	3531 	981 	1062 	3565 
22027	40 	3531 	981 	1062 	1063 
22028	41 	980 	981 	1062 	1061 
22029	43 	980 	981 	1062 	3565 
22030	41 	980 	981 	1062 	1063 
22031	39 	982 	981 	1062 	1061 
22032	40 	982 	981 	1062 	3565 
22033	39 	982 	981 	1062 	1063 
22034	40 	3522 	983 	1064 	1065 
22035	42 	3522 	983 	1064 	3522 
22036	40 	3522 	983 	1064 	1063 
22037	39 	982 	983 	1064 	1065 
22038	40 	982 	983 	1064 	3522 
22039	39 	982 	983 	1064 	1063 
22040	39 	984 	983 	1064 	1065 
22041	40 	984 	983 	1064 	3522 
22042	39 	984 	983 	1064 	1063 
22043	49 	986 	985 	1066 	1065 
22044	49 	986 	985 	1066 	1067 
22045	50 	986 	985 	1066 	3472 
22046	49 	984 	985 	1066 	1065 
22047	49 	984 	985 	1066 	1067 
22048	50 	984 	985 	1066 	3472 
22049	49 	986 	987 	1068 	1067 
22050	49 	986 	987 	1068 	1069 
22051	52 	986 	987 	1068 	3467 
22052	49 	988 	987 	1068 	1067 
22053	49 	988 	987 	1068 	1069 
22054	52 	988 	987 	1068 	3467 
22055	47 	988 	989 	1070 	3443 
22056	39 	988 	989 	1070 	1069 
22057	41 	988 	989 	1070 	1071 
22058	45 	3469 	989 	1070 	3443 
22059	40 	3469 	989 	1070 	1069 
22060	43 	3469 	989 	1070 	1071 
22061	47 	990 	989 	1070 	3443 
22062	39 	990 	989 	1070 	1069 
22063	41 	990 	989 	1070 	1071 
22064	49 	990 	991 	1072 	1073 
22065	50 	990 	991 	1072 	3442 
22066	51 	990 	991 	1072 	1071 
22067	49 	992 	991 	1072 	1073 
22068	50 	992 	991 	1072 	3442 
22069	51 	992 	991 	1072 	1071 
22070	40 	3466 	993 	1074 	1073 
22071	40 	3466 	993 	1074 	1075 
22072	42 	3466 	993 	1074 	3466 
22073	39 	994 	993 	1074 	1073 
22074	39 	994 	993 	1074 	1075 
22075	40 	994 	993 	1074 	3466 
22076	39 	992 	993 	1074 	1073 
22077	39 	992 	993 	1074 	1075 
22078	40 	992 	993 	1074 	3466 
22079	39 	994 	995 	1076 	1075 
22080	47 	994 	995 	1076 	3427 
22081	41 	994 	995 	1076 	1077 
22082	40 	3451 	995 	1076 	1075 
22083	45 	3451 	995 	1076 	3427 
22084	43 	3451 	995 	1076 	1077 
22085	39 	996 	995 	1076 	1075 
22086	47 	996 	995 	1076 	3427 
22087	41 	996 	995 	1076 	1077 
22088	51 	996 	997 	1078 	1077 
22089	51 	996 	997 	1078 	1079 
22090	52 	996 	997 	1078 	3445 
22091	51 	998 	997 	1078 	1077 
22092	51 	998 	997 	1078 	1079 
22093	52 	998 	997 	1078 	3445 
22094	47 	3420 	999 	1080 	1081 
22095	48 	3420 	999 	1080 	3417 
22096	46 	3420 	999 	1080 	1079 
22097	39 	998 	999 	1080 	1081 
22098	47 	998 	999 	1080 	3417 
22099	41 	998 	999 	1080 	1079 
22100	41 	1000 	999 	1080 	1081 
22101	46 	1000 	999 	1080 	3417 
22102	44 	1000 	999 	1080 	1079 
22103	39 	1002 	1001 	1082 	1081 
22104	39 	1002 	1001 	1082 	1083 
22105	40 	1002 	1001 	1082 	3422 
22106	40 	3422 	1001 	1082 	1081 
22107	40 	3422 	1001 	1082 	1083 
22108	42 	3422 	1001 	1082 	3422 
22109	41 	1000 	1001 	1082 	1081 
22110	41 	1000 	1001 	1082 	1083 
22111	43 	1000 	1001 	1082 	3422 
22112	42 	4489 	1003 	1084 	4489 
22113	40 	4489 	1003 	1084 	1083 
22114	40 	4489 	1003 	1084 	1085 
22115	40 	1002 	1003 	1084 	4489 
22116	39 	1002 	1003 	1084 	1083 
22117	39 	1002 	1003 	1084 	1085 
22118	43 	1004 	1003 	1084 	4489 
22119	41 	1004 	1003 	1084 	1083 
22120	41 	1004 	1003 	1084 	1085 
22121	43 	1004 	1005 	1086 	4437 
22122	41 	1004 	1005 	1086 	1085 
22123	41 	1004 	1005 	1086 	1087 
22124	42 	4496 	1005 	1086 	4437 
22125	40 	4496 	1005 	1086 	1085 
22126	40 	4496 	1005 	1086 	1087 
22127	40 	1006 	1005 	1086 	4437 
22128	39 	1006 	1005 	1086 	1085 
22129	39 	1006 	1005 	1086 	1087 
22130	15 	1006 	1007 	1088 	1089 
22131	27 	1006 	1007 	1088 	1087 
22132	15 	1008 	1007 	1088 	1089 
22133	27 	1008 	1007 	1088 	1087 
22134	14 	1010 	1009 	1090 	1089 
22135	14 	1010 	1009 	1090 	1091 
22136	15 	1008 	1009 	1090 	1089 
22137	15 	1008 	1009 	1090 	1091 
22138	14 	1010 	1011 	1092 	1091 
22139	14 	1010 	1011 	1092 	1093 
22140	14 	1012 	1011 	1092 	1091 
22141	14 	1012 	1011 	1092 	1093 
22142	14 	1012 	1013 	1094 	1093 
22143	14 	1012 	1013 	1094 	1095 
22144	14 	1014 	1013 	1094 	1093 
22145	14 	1014 	1013 	1094 	1095 
22146	14 	1014 	1015 	1096 	1097 
22147	14 	1014 	1015 	1096 	1095 
22148	14 	1016 	1015 	1096 	1097 
22149	14 	1016 	1015 	1096 	1095 
22150	22 	1018 	1017 	1098 	1097 
22151	23 	1018 	1017 	1098 	1099 
22152	21 	1018 	1017 	1098 	4749 
22153	22 	1016 	1017 	1098 	1097 
22154	23 	1016 	1017 	1098 	1099 
22155	21 	1016 	1017 	1098 	4749 
22156	41 	1018 	1019 	1100 	1099 
22157	41 	1018 	1019 	1100 	1101 
22158	46 	1018 	1019 	1100 	4747 
22159	39 	1020 	1019 	1100 	1099 
22160	39 	1020 	1019 	1100 	1101 
22161	47 	1020 	1019 	1100 	4747 
22162	40 	4759 	1019 	1100 	1099 
22163	40 	4759 	1019 	1100 	1101 
22164	45 	4759 	1019 	1100 	4747 
22165	40 	1020 	1021 	1102 	4725 
22166	39 	1020 	1021 	1102 	1101 
22167	39 	1020 	1021 	1102 	1103 
22168	45 	4757 	1021 	1102 	4725 
22169	47 	4757 	1021 	1102 	1101 
22170	47 	4757 	1021 	1102 	1103 
22171	40 	1022 	1021 	1102 	4725 
22172	39 	1022 	1021 	1102 	1101 
22173	39 	1022 	1021 	1102 	1103 
22174	40 	4752 	1023 	1104 	1105 
22175	40 	4752 	1023 	1104 	1103 
22176	45 	4752 	1023 	1104 	4742 
22177	39 	1022 	1023 	1104 	1105 
22178	39 	1022 	1023 	1104 	1103 
22179	47 	1022 	1023 	1104 	4742 
22180	39 	1024 	1023 	1104 	1105 
22181	39 	1024 	1023 	1104 	1103 
22182	47 	1024 	1023 	1104 	4742 
22183	23 	1026 	1025 	1106 	1105 
22184	22 	1026 	1025 	1106 	1107 
22185	21 	1026 	1025 	1106 	4730 
22186	49 	1024 	1025 	1106 	1105 
22187	51 	1024 	1025 	1106 	1107 
22188	50 	1024 	1025 	1106 	4730 
22189	14 	1026 	1027 	1108 	1107 
22190	14 	1026 	1027 	1108 	1109 
22191	14 	1028 	1027 	1108 	1107 
22192	14 	1028 	1027 	1108 	1109 
22193	43 	4619 	1029 	1110 	1109 
22194	42 	4619 	1029 	1110 	4590 
22195	40 	4619 	1029 	1110 	1111 
22196	44 	1028 	1029 	1110 	1109 
22197	43 	1028 	1029 	1110 	4590 
22198	41 	1028 	1029 	1110 	1111 
22199	41 	1030 	1029 	1110 	1109 
22200	40 	1030 	1029 	1110 	4590 
22201	39 	1030 	1029 	1110 	1111 
22202	43 	4595 	1031 	1112 	1113 
22203	45 	4595 	1031 	1112 	4588 
22204	40 	4595 	1031 	1112 	1111 
22205	41 	1030 	1031 	1112 	1113 
22206	47 	1030 	1031 	1112 	4588 
22207	39 	1030 	1031 	1112 	1111 
22208	41 	1032 	1031 	1112 	1113 
22209	47 	1032 	1031 	1112 	4588 
22210	39 	1032 	1031 	1112 	1111 
22211	46 	4593 	1033 	1114 	1113 
22212	47 	4593 	1033 	1114 	1115 
22213	48 	4593 	1033 	1114 	4591 
22214	44 	1034 	1033 	1114 	1113 
22215	41 	1034 	1033 	1114 	1115 
22216	46 	1034 	1033 	1114 	4591 
22217	41 	1032 	1033 	1114 	1113 
22218	39 	1032 	1033 	1114 	1115 
22219	47 	1032 	1033 	1114 	4591 
22220	41 	1034 	1035 	1116 	1115 
22221	44 	1034 	1035 	1116 	1117 
22222	43 	1034 	1035 	1116 	4599 
22223	39 	1036 	1035 	1116 	1115 
22224	41 	1036 	1035 	1116 	1117 
22225	40 	1036 	1035 	1116 	4599 
22226	40 	4598 	1035 	1116 	1115 
22227	43 	4598 	1035 	1116 	1117 
22228	42 	4598 	1035 	1116 	4599 
22229	15 	1036 	1037 	1118 	1117 
22230	15 	1036 	1037 	1118 	1119 
22231	14 	1038 	1037 	1118 	1117 
22232	14 	1038 	1037 	1118 	1119 
22233	15 	1038 	1039 	1120 	1121 
22234	14 	1038 	1039 	1120 	1119 
22235	15 	1040 	1039 	1120 	1121 
22236	14 	1040 	1039 	1120 	1119 
22237	41 	1042 	1041 	1122 	1121 
22238	41 	1042 	1041 	1122 	1123 
22239	43 	1042 	1041 	1122 	4700 
22240	40 	4700 	1041 	1122 	1121 
22241	40 	4700 	1041 	1122 	1123 
22242	42 	4700 	1041 	1122 	4700 
22243	41 	1040 	1041 	1122 	1121 
22244	41 	1040 	1041 	1122 	1123 
22245	43 	1040 	1041 	1122 	4700 
22246	51 	1042 	1043 	1124 	1123 
22247	51 	1042 	1043 	1124 	1125 
22248	50 	3675 	1043 	1124 	1123 
22249	50 	3675 	1043 	1124 	1125 
22250	49 	1044 	1043 	1124 	1123 
22251	49 	1044 	1043 	1124 	1125 
22252	40 	4302 	1045 	1126 	1125 
22253	42 	4302 	1045 	1126 	4302 
22254	40 	4302 	1045 	1126 	1127 
22255	39 	1044 	1045 	1126 	1125 
22256	40 	1044 	1045 	1126 	4302 
22257	39 	1044 	1045 	1126 	1127 
22258	39 	1046 	1045 	1126 	1125 
22259	40 	1046 	1045 	1126 	4302 
22260	39 	1046 	1045 	1126 	1127 
22261	40 	4217 	1047 	1128 	1129 
22262	42 	4217 	1047 	1128 	4217 
22263	40 	4217 	1047 	1128 	1127 
22264	39 	1046 	1047 	1128 	1129 
22265	40 	1046 	1047 	1128 	4217 
22266	39 	1046 	1047 	1128 	1127 
22267	39 	1048 	1047 	1128 	1129 
22268	40 	1048 	1047 	1128 	4217 
22269	39 	1048 	1047 	1128 	1127 
22270	49 	1050 	1049 	1130 	1129 
22271	51 	1050 	1049 	1130 	1131 
22272	52 	1050 	1049 	1130 	4207 
22273	49 	1048 	1049 	1130 	1129 
22274	51 	1048 	1049 	1130 	1131 
22275	52 	1048 	1049 	1130 	4207 
22276	45 	4209 	1051 	1132 	4205 
22277	43 	4209 	1051 	1132 	1131 
22278	43 	4209 	1051 	1132 	1133 
22279	47 	1050 	1051 	1132 	4205 
22280	41 	1050 	1051 	1132 	1131 
22281	41 	1050 	1051 	1132 	1133 
22282	47 	1052 	1051 	1132 	4205 
22283	41 	1052 	1051 	1132 	1131 
22284	41 	1052 	1051 	1132 	1133 
22285	15 	1052 	1053 	1134 	1133 
22286	16 	1052 	1053 	1134 	3024 
22287	13 	3023 	1053 	1134 	1133 
22288	86 	3023 	1053 	1134 	3024 
22289	52 	4708 	1055 	1136 	1137 
22290	58 	4708 	1055 	1136 	1135 
22291	51 	1054 	1055 	1136 	1137 
22292	61 	1054 	1055 	1136 	1135 
22293	49 	1056 	1055 	1136 	1137 
22294	59 	1056 	1055 	1136 	1135 
22295	39 	1058 	1057 	1138 	1137 
22296	41 	1058 	1057 	1138 	1139 
22297	40 	1058 	1057 	1138 	3568 
22298	40 	3539 	1057 	1138 	1137 
22299	43 	3539 	1057 	1138 	1139 
22300	42 	3539 	1057 	1138 	3568 
22301	39 	1056 	1057 	1138 	1137 
22302	41 	1056 	1057 	1138 	1139 
22303	40 	1056 	1057 	1138 	3568 
22304	40 	1058 	1059 	1140 	3541 
22305	41 	1058 	1059 	1140 	1139 
22306	39 	1058 	1059 	1140 	1141 
22307	40 	1060 	1059 	1140 	3541 
22308	41 	1060 	1059 	1140 	1139 
22309	39 	1060 	1059 	1140 	1141 
22310	42 	3534 	1059 	1140 	3541 
22311	43 	3534 	1059 	1140 	1139 
22312	40 	3534 	1059 	1140 	1141 
22313	52 	3542 	1061 	1142 	1141 
22314	52 	3542 	1061 	1142 	1143 
22315	49 	1060 	1061 	1142 	1141 
22316	49 	1060 	1061 	1142 	1143 
22317	49 	1062 	1061 	1142 	1141 
22318	49 	1062 	1061 	1142 	1143 
22319	40 	3565 	1063 	1144 	1145 
22320	42 	3565 	1063 	1144 	3563 
22321	40 	3565 	1063 	1144 	1143 
22322	39 	1062 	1063 	1144 	1145 
22323	40 	1062 	1063 	1144 	3563 
22324	39 	1062 	1063 	1144 	1143 
22325	39 	1064 	1063 	1144 	1145 
22326	40 	1064 	1063 	1144 	3563 
22327	39 	1064 	1063 	1144 	1143 
22328	39 	1066 	1065 	1146 	1145 
22329	41 	1066 	1065 	1146 	1147 
22330	47 	1066 	1065 	1146 	3561 
22331	40 	3472 	1065 	1146 	1145 
22332	43 	3472 	1065 	1146 	1147 
22333	45 	3472 	1065 	1146 	3561 
22334	39 	1064 	1065 	1146 	1145 
22335	41 	1064 	1065 	1146 	1147 
22336	47 	1064 	1065 	1146 	3561 
22337	40 	1066 	1067 	1148 	3473 
22338	41 	1066 	1067 	1148 	1147 
22339	39 	1066 	1067 	1148 	1149 
22340	40 	1068 	1067 	1148 	3473 
22341	41 	1068 	1067 	1148 	1147 
22342	39 	1068 	1067 	1148 	1149 
22343	45 	3470 	1067 	1148 	3473 
22344	46 	3470 	1067 	1148 	1147 
22345	47 	3470 	1067 	1148 	1149 
22346	47 	1068 	1069 	1150 	3449 
22347	39 	1068 	1069 	1150 	1149 
22348	39 	1068 	1069 	1150 	1151 
22349	47 	1070 	1069 	1150 	3449 
22350	39 	1070 	1069 	1150 	1149 
22351	39 	1070 	1069 	1150 	1151 
22352	48 	3447 	1069 	1150 	3449 
22353	47 	3447 	1069 	1150 	1149 
22354	47 	3447 	1069 	1150 	1151 
22355	51 	1070 	1071 	1152 	1153 
22356	49 	1070 	1071 	1152 	1151 
22357	52 	1070 	1071 	1152 	3438 
22358	51 	1072 	1071 	1152 	1153 
22359	49 	1072 	1071 	1152 	1151 
22360	52 	1072 	1071 	1152 	3438 
22361	41 	1074 	1073 	1154 	1153 
22362	41 	1074 	1073 	1154 	1155 
22363	47 	1074 	1073 	1154 	3434 
22364	43 	3442 	1073 	1154 	1153 
22365	43 	3442 	1073 	1154 	1155 
22366	45 	3442 	1073 	1154 	3434 
22367	41 	1072 	1073 	1154 	1153 
22368	41 	1072 	1073 	1154 	1155 
22369	47 	1072 	1073 	1154 	3434 
22370	47 	1074 	1075 	1156 	3429 
22371	41 	1074 	1075 	1156 	1155 
22372	41 	1074 	1075 	1156 	1157 
22373	47 	1076 	1075 	1156 	3429 
22374	41 	1076 	1075 	1156 	1155 
22375	41 	1076 	1075 	1156 	1157 
22376	48 	3432 	1075 	1156 	3429 
22377	46 	3432 	1075 	1156 	1155 
22378	46 	3432 	1075 	1156 	1157 
22379	51 	1076 	1077 	1158 	1157 
22380	49 	1076 	1077 	1158 	1159 
22381	50 	1076 	1077 	1158 	3458 
22382	51 	1078 	1077 	1158 	1157 
22383	49 	1078 	1077 	1158 	1159 
22384	50 	1078 	1077 	1158 	3458 
22385	49 	1078 	1079 	1160 	1161 
22386	50 	1078 	1079 	1160 	3289 
22387	49 	1078 	1079 	1160 	1159 
22388	49 	1080 	1079 	1160 	1161 
22389	50 	1080 	1079 	1160 	3289 
22390	49 	1080 	1079 	1160 	1159 
22391	39 	1082 	1081 	1162 	1161 
22392	39 	1082 	1081 	1162 	1163 
22393	40 	1082 	1081 	1162 	3454 
22394	40 	3454 	1081 	1162 	1161 
22395	40 	3454 	1081 	1162 	1163 
22396	42 	3454 	1081 	1162 	3454 
22397	39 	1080 	1081 	1162 	1161 
22398	39 	1080 	1081 	1162 	1163 
22399	40 	1080 	1081 	1162 	3454 
22400	49 	1082 	1083 	1164 	1163 
22401	49 	1082 	1083 	1164 	1165 
22402	49 	1084 	1083 	1164 	1163 
22403	49 	1084 	1083 	1164 	1165 
22404	52 	4484 	1083 	1164 	1163 
22405	52 	4484 	1083 	1164 	1165 
22406	47 	1084 	1085 	1166 	4435 
22407	39 	1084 	1085 	1166 	1165 
22408	39 	1084 	1085 	1166 	1167 
22409	45 	4437 	1085 	1166 	4435 
22410	40 	4437 	1085 	1166 	1165 
22411	40 	4437 	1085 	1166 	1167 
22412	47 	1086 	1085 	1166 	4435 
22413	39 	1086 	1085 	1166 	1165 
22414	39 	1086 	1085 	1166 	1167 
22415	41 	1086 	1087 	1168 	1169 
22416	39 	1086 	1087 	1168 	1167 
22417	40 	1086 	1087 	1168 	4438 
22418	43 	4438 	1087 	1168 	1169 
22419	40 	4438 	1087 	1168 	1167 
22420	42 	4438 	1087 	1168 	4438 
22421	44 	1088 	1087 	1168 	1169 
22422	41 	1088 	1087 	1168 	1167 
22423	43 	1088 	1087 	1168 	4438 
22424	14 	1090 	1089 	1170 	1169 
22425	14 	1090 	1089 	1170 	1171 
22426	14 	1088 	1089 	1170 	1169 
22427	14 	1088 	1089 	1170 	1171 
22428	14 	1090 	1091 	1172 	1171 
22429	14 	1090 	1091 	1172 	1173 
22430	14 	1092 	1091 	1172 	1171 
22431	14 	1092 	1091 	1172 	1173 
22432	14 	1092 	1093 	1174 	1173 
22433	14 	1092 	1093 	1174 	1175 
22434	14 	1094 	1093 	1174 	1173 
22435	14 	1094 	1093 	1174 	1175 
22436	14 	1094 	1095 	1176 	1177 
22437	14 	1094 	1095 	1176 	1175 
22438	14 	1096 	1095 	1176 	1177 
22439	14 	1096 	1095 	1176 	1175 
22440	15 	1098 	1097 	1178 	1177 
22441	15 	1098 	1097 	1178 	1179 
22442	14 	1096 	1097 	1178 	1177 
22443	14 	1096 	1097 	1178 	1179 
22444	41 	1098 	1099 	1180 	1179 
22445	39 	1098 	1099 	1180 	1181 
22446	40 	1098 	1099 	1180 	4731 
22447	43 	4749 	1099 	1180 	1179 
22448	40 	4749 	1099 	1180 	1181 
22449	42 	4749 	1099 	1180 	4731 
22450	41 	1100 	1099 	1180 	1179 
22451	39 	1100 	1099 	1180 	1181 
22452	40 	1100 	1099 	1180 	4731 
22453	39 	1100 	1101 	1182 	1181 
22454	41 	1100 	1101 	1182 	1183 
22455	47 	1100 	1101 	1182 	4738 
22456	39 	1102 	1101 	1182 	1181 
22457	41 	1102 	1101 	1182 	1183 
22458	47 	1102 	1101 	1182 	4738 
22459	47 	4735 	1101 	1182 	1181 
22460	46 	4735 	1101 	1182 	1183 
22461	48 	4735 	1101 	1182 	4738 
22462	43 	4725 	1103 	1184 	1185 
22463	45 	4725 	1103 	1184 	4723 
22464	43 	4725 	1103 	1184 	1183 
22465	41 	1102 	1103 	1184 	1185 
22466	47 	1102 	1103 	1184 	4723 
22467	41 	1102 	1103 	1184 	1183 
22468	41 	1104 	1103 	1184 	1185 
22469	47 	1104 	1103 	1184 	4723 
22470	41 	1104 	1103 	1184 	1183 
22471	43 	4730 	1105 	1186 	1185 
22472	40 	4730 	1105 	1186 	1187 
22473	45 	4730 	1105 	1186 	4726 
22474	41 	1106 	1105 	1186 	1185 
22475	39 	1106 	1105 	1186 	1187 
22476	47 	1106 	1105 	1186 	4726 
22477	41 	1104 	1105 	1186 	1185 
22478	39 	1104 	1105 	1186 	1187 
22479	47 	1104 	1105 	1186 	4726 
22480	49 	1106 	1107 	1188 	1187 
22481	49 	1106 	1107 	1188 	1189 
22482	50 	1106 	1107 	1188 	4734 
22483	23 	1108 	1107 	1188 	1187 
22484	23 	1108 	1107 	1188 	1189 
22485	21 	1108 	1107 	1188 	4734 
22486	23 	1108 	1109 	1190 	1189 
22487	23 	1108 	1109 	1190 	1191 
22488	21 	1108 	1109 	1190 	4760 
22489	49 	1110 	1109 	1190 	1189 
22490	49 	1110 	1109 	1190 	1191 
22491	50 	1110 	1109 	1190 	4760 
22492	43 	4590 	1111 	1192 	1193 
22493	42 	4590 	1111 	1192 	4570 
22494	40 	4590 	1111 	1192 	1191 
22495	41 	1110 	1111 	1192 	1193 
22496	40 	1110 	1111 	1192 	4570 
22497	39 	1110 	1111 	1192 	1191 
22498	41 	1112 	1111 	1192 	1193 
22499	40 	1112 	1111 	1192 	4570 
22500	39 	1112 	1111 	1192 	1191 
22501	51 	1114 	1113 	1194 	1193 
22502	49 	1114 	1113 	1194 	1195 
22503	52 	1114 	1113 	1194 	4586 
22504	51 	1112 	1113 	1194 	1193 
22505	49 	1112 	1113 	1194 	1195 
22506	52 	1112 	1113 	1194 	4586 
22507	39 	1114 	1115 	1196 	1195 
22508	47 	1114 	1115 	1196 	4596 
22509	39 	1114 	1115 	1196 	1197 
22510	39 	1116 	1115 	1196 	1195 
22511	47 	1116 	1115 	1196 	4596 
22512	39 	1116 	1115 	1196 	1197 
22513	40 	4599 	1115 	1196 	1195 
22514	45 	4599 	1115 	1196 	4596 
22515	40 	4599 	1115 	1196 	1197 
22516	50 	1116 	1117 	1198 	4681 
22517	49 	1116 	1117 	1198 	1197 
22518	49 	1116 	1117 	1198 	1199 
22519	21 	1118 	1117 	1198 	4681 
22520	23 	1118 	1117 	1198 	1197 
22521	23 	1118 	1117 	1198 	1199 
22522	14 	1118 	1119 	1200 	1201 
22523	15 	1118 	1119 	1200 	1199 
22524	14 	1120 	1119 	1200 	1201 
22525	15 	1120 	1119 	1200 	1199 
22526	41 	1122 	1121 	1202 	1201 
22527	39 	1122 	1121 	1202 	1203 
22528	40 	1122 	1121 	1202 	4155 
22529	43 	4155 	1121 	1202 	1201 
22530	40 	4155 	1121 	1202 	1203 
22531	42 	4155 	1121 	1202 	4155 
22532	44 	1120 	1121 	1202 	1201 
22533	41 	1120 	1121 	1202 	1203 
22534	43 	1120 	1121 	1202 	4155 
22535	42 	4105 	1123 	1204 	4105 
22536	40 	4105 	1123 	1204 	1203 
22537	40 	4105 	1123 	1204 	1205 
22538	40 	1122 	1123 	1204 	4105 
22539	39 	1122 	1123 	1204 	1203 
22540	39 	1122 	1123 	1204 	1205 
22541	43 	1124 	1123 	1204 	4105 
22542	41 	1124 	1123 	1204 	1203 
22543	41 	1124 	1123 	1204 	1205 
22544	42 	4115 	1125 	1206 	4115 
22545	40 	4115 	1125 	1206 	1205 
22546	40 	4115 	1125 	1206 	1207 
22547	43 	1124 	1125 	1206 	4115 
22548	41 	1124 	1125 	1206 	1205 
22549	41 	1124 	1125 	1206 	1207 
22550	40 	1126 	1125 	1206 	4115 
22551	39 	1126 	1125 	1206 	1205 
22552	39 	1126 	1125 	1206 	1207 
22553	40 	4107 	1127 	1208 	1209 
22554	42 	4107 	1127 	1208 	4107 
22555	40 	4107 	1127 	1208 	1207 
22556	39 	1126 	1127 	1208 	1209 
22557	40 	1126 	1127 	1208 	4107 
22558	39 	1126 	1127 	1208 	1207 
22559	39 	1128 	1127 	1208 	1209 
22560	40 	1128 	1127 	1208 	4107 
22561	39 	1128 	1127 	1208 	1207 
22562	39 	1130 	1129 	1210 	1209 
22563	39 	1130 	1129 	1210 	1211 
22564	40 	1130 	1129 	1210 	4106 
22565	47 	4203 	1129 	1210 	1209 
22566	47 	4203 	1129 	1210 	1211 
22567	45 	4203 	1129 	1210 	4106 
22568	39 	1128 	1129 	1210 	1209 
22569	39 	1128 	1129 	1210 	1211 
22570	40 	1128 	1129 	1210 	4106 
22571	52 	1130 	1131 	1212 	4210 
22572	49 	1130 	1131 	1212 	1211 
22573	49 	1130 	1131 	1212 	1213 
22574	52 	1132 	1131 	1212 	4210 
22575	49 	1132 	1131 	1212 	1211 
22576	49 	1132 	1131 	1212 	1213 
22577	49 	1132 	1133 	1214 	1213 
22578	50 	1132 	1133 	1214 	4214 
22579	74 	1132 	1133 	1214 	1215 
22580	23 	1134 	1133 	1214 	1213 
22581	21 	1134 	1133 	1214 	4214 
22582	28 	1134 	1133 	1214 	1215 
22583	4 	3025 	1135 	1216 	1217 
22584	75 	3025 	1135 	1216 	3026 
22585	3 	1136 	1135 	1216 	1217 
22586	4 	1136 	1135 	1216 	3026 
22587	23 	1138 	1137 	1218 	1217 
22588	23 	1138 	1137 	1218 	1219 
22589	21 	3568 	1137 	1218 	1217 
22590	21 	3568 	1137 	1218 	1219 
22591	22 	1136 	1137 	1218 	1217 
22592	22 	1136 	1137 	1218 	1219 
22593	15 	1138 	1139 	1220 	1219 
22594	15 	1138 	1139 	1220 	1221 
22595	15 	1140 	1139 	1220 	1219 
22596	15 	1140 	1139 	1220 	1221 
22597	40 	1140 	1141 	1222 	3548 
22598	41 	1140 	1141 	1222 	1221 
22599	39 	1140 	1141 	1222 	1223 
22600	42 	3541 	1141 	1222 	3548 
22601	43 	3541 	1141 	1222 	1221 
22602	40 	3541 	1141 	1222 	1223 
22603	43 	1142 	1141 	1222 	3548 
22604	44 	1142 	1141 	1222 	1221 
22605	41 	1142 	1141 	1222 	1223 
22606	46 	3546 	1143 	1224 	1225 
22607	47 	3546 	1143 	1224 	1223 
22608	48 	3546 	1143 	1224 	3544 
22609	44 	1142 	1143 	1224 	1225 
22610	41 	1142 	1143 	1224 	1223 
22611	46 	1142 	1143 	1224 	3544 
22612	41 	1144 	1143 	1224 	1225 
22613	39 	1144 	1143 	1224 	1223 
22614	47 	1144 	1143 	1224 	3544 
22615	41 	1146 	1145 	1226 	1225 
22616	39 	1146 	1145 	1226 	1227 
22617	47 	1146 	1145 	1226 	3549 
22618	43 	3563 	1145 	1226 	1225 
22619	40 	3563 	1145 	1226 	1227 
22620	45 	3563 	1145 	1226 	3549 
22621	41 	1144 	1145 	1226 	1225 
22622	39 	1144 	1145 	1226 	1227 
22623	47 	1144 	1145 	1226 	3549 
22624	49 	1146 	1147 	1228 	1227 
22625	51 	1146 	1147 	1228 	1229 
22626	50 	1146 	1147 	1228 	3551 
22627	49 	1148 	1147 	1228 	1227 
22628	51 	1148 	1147 	1228 	1229 
22629	50 	1148 	1147 	1228 	3551 
22630	43 	3473 	1149 	1230 	1229 
